ID          Hs.2
TITLE       N-acetyltransferase 2 (arylamine N-acetyltransferase)
GENE        NAT2
CYTOBAND    8p22
LOCUSLINK   10
EXPRESS     ;colon;corresponding non cancerous liver tissue;hepatocellular carcinoma;liver
GNM_TERMINUS      S
CHROMOSOME  8
STS         ACC=- NAME=GDB:386004 UNISTS=157141
STS         ACC=G06461 NAME=WI-7224 UNISTS=17088
STS         ACC=G43400 NAME=stSG40 UNISTS=44576
STS         ACC=G59899 NAME=SHGC-130680 UNISTS=137181
TXMAP       D8S549-D8S258; MARKER=stSG40; RHPANEL=GB4
PROTSIM     ORG=Escherischia coli; PROTGI=8928262; PROTID=Ec_pid; PCT=25; ALN=254
PROTSIM     ORG=Homo sapiens; PROTGI=114238; PROTID=sp:P11245; PCT=100; ALN=289
PROTSIM     ORG=Mus musculus; PROTGI=1703436; PROTID=sp:P50295; PCT=74; ALN=289
PROTSIM     ORG=Rattus norvegicus; PROTGI=1703437; PROTID=sp:P50298; PCT=73; ALN=289
SCOUNT      29
SEQUENCE    ACC=D90042; NID=g219415; PID=g219416
SEQUENCE    ACC=D90040; NID=g219411; PID=g219412
SEQUENCE    ACC=BC015878; NID=g16198419
SEQUENCE    ACC=D10870; NID=g219871; PID=g219872
SEQUENCE    ACC=D10872; NID=g219877; PID=g219878
SEQUENCE    ACC=U53473; NID=g1297331; PID=g1297332
SEQUENCE    ACC=U23052; NID=g747646; PID=g727413
SEQUENCE    ACC=U23434; NID=g727456; PID=g727457
SEQUENCE    ACC=D10871; NID=g219874; PID=g219875
SEQUENCE    ACC=X14672; NID=g28227; PID=g28228
SEQUENCE    ACC=NM_000015; NID=g4557782; PID=g4557783
SEQUENCE    ACC=AI792606; NID=g5340322; CLONE=IMAGE:480238; END=5'; LID=608
SEQUENCE    ACC=AV684197; NID=g10286060; CLONE=GKCFZH06; END=5'; LID=4477
SEQUENCE    ACC=AI262683; NID=g3870886; CLONE=IMAGE:1870937; END=3'; LID=608
SEQUENCE    ACC=AI460128; NID=g4313009; CLONE=IMAGE:2151449; END=3'; LID=796
SEQUENCE    ACC=AI733799; NID=g5054912; CLONE=IMAGE:1870937; END=3'; LID=608
SEQUENCE    ACC=AV658623; NID=g9879637; CLONE=GLCFOD10; END=3'; LID=3618
SEQUENCE    ACC=AV658656; NID=g9879670; CLONE=GLCFOG07; END=3'; LID=3618
SEQUENCE    ACC=BF126423; NID=g10965463; CLONE=IMAGE:4071536; END=5'; LID=4872
SEQUENCE    ACC=AU099534; NID=g13550663; CLONE=HSI08034; LID=6333
SEQUENCE    ACC=BG533459; NID=g13524999; CLONE=IMAGE:4072143; END=5'; LID=4872; MGC=4557782
SEQUENCE    ACC=BG563731; NID=g13571383; CLONE=IMAGE:4712210; END=5'; LID=4872; MGC=4557782
SEQUENCE    ACC=BG566307; NID=g13573960; CLONE=IMAGE:4712733; END=5'; LID=4872
SEQUENCE    ACC=BG568400; NID=g13576053; CLONE=IMAGE:4716802; END=5'; LID=4872; MGC=4557782
